#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appnope==0.1.0            # via ipykernel, ipython
attrs==19.3.0             # via jsonschema
backcall==0.1.0           # via ipython
bleach==3.1.4             # via nbconvert
blis==0.4.1               # via spacy, thinc
catalogue==1.0.0          # via spacy, thinc
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
cymem==2.0.3              # via preshed, spacy, thinc
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via catalogue, jsonschema
ipykernel==5.2.0          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.13.0           # via ipykernel
jedi==0.16.0              # via ipython
jinja2==2.11.1            # via jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.4              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.2     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.0.7  # via jupyterlab
jupyterlab==2.0.1         # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
murmurhash==1.0.2         # via preshed, spacy, thinc
nbconvert==5.6.1          # via notebook
nbformat==5.0.5           # via nbconvert, notebook
notebook==6.0.3           # via jupyterlab, jupyterlab-server
numpy==1.18.2             # via blis, spacy, thinc, torchvision
pandocfilters==1.4.2      # via nbconvert
parso==0.6.2              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.1             # via torchvision
plac==1.1.3               # via spacy, thinc
preshed==3.0.2            # via spacy, thinc
prometheus-client==0.7.1  # via notebook
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pygments==2.6.1           # via ipython, nbconvert
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client
pyzmq==19.0.0             # via jupyter-client, notebook
requests==2.23.0          # via spacy
send2trash==1.5.0         # via notebook
six==1.14.0               # via bleach, jsonschema, pyrsistent, python-dateutil, torchvision, traitlets
spacy==2.2.4              # via -r requirements.in
srsly==1.0.2              # via spacy, thinc
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
thinc==7.4.0              # via spacy
torch==1.4.0              # via -r requirements.in, torchvision
torchvision==0.5.0        # via -r requirements.in
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
tqdm==4.45.0              # via spacy, thinc
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
urllib3==1.25.8           # via requests
wasabi==0.6.0             # via spacy, thinc
wcwidth==0.1.9            # via prompt-toolkit
webencodings==0.5.1       # via bleach
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
